ID,Date,Open,High,Low,Close,Vol.,Change %
1,2012-6-11,3.4,3.45,3.35,3.4,3240000,0.0000
2,2012-6-12,3.4,3.5,3.4,3.45,6090000,0.0147
3,2012-6-13,3.45,3.45,3.35,3.4,7290000,-0.0145
4,2012-6-14,3.4,3.45,3.35,3.4,31810000,0.0000
5,2012-6-15,3.4,3.5,3.4,3.4,7570000,0.0000
6,2012-6-18,3.4,3.45,3.4,3.45,1820000,0.0147
7,2012-6-19,3.45,3.5,3.4,3.45,17700000,0.0000
8,2012-6-20,3.45,3.55,3.45,3.5,6220000,0.0145
9,2012-6-21,3.5,3.55,3.5,3.5,3430000,0.0000
10,2012-6-22,3.5,3.55,3.5,3.5,6430000,0.0000
11,2012-6-25,3.5,3.55,3.5,3.5,4820000,0.0000
12,2012-6-26,3.5,3.55,3.45,3.5,14210000,0.0000
13,2012-6-27,3.5,3.5,3.4,3.45,14950000,-0.0143
14,2012-6-28,3.45,3.45,3.35,3.4,3040000,-0.0145
15,2012-6-29,3.4,3.55,3.4,3.45,4160000,0.0147
16,2012-7-2,3.45,3.65,3.5,3.6,7460000,0.0435
17,2012-7-3,3.6,3.7,3.6,3.65,12160000,0.0139
18,2012-7-4,3.65,3.7,3.5,3.55,945900,-0.0274
19,2012-7-5,3.55,3.6,3.45,3.55,1500000,0.0000
20,2012-7-6,3.55,3.6,3.55,3.56,910300,0.0028
21,2012-7-9,3.55,3.6,3.55,3.55,1250000,-0.0028
22,2012-7-10,3.55,3.6,3.55,3.55,6930000,0.0000
23,2012-7-11,3.55,3.6,3.55,3.55,6160000,0.0000
24,2012-7-12,3.55,3.65,3.55,3.6,6850000,0.0141
25,2012-7-13,3.6,3.65,3.55,3.55,1490000,-0.0139
26,2012-7-16,3.55,3.7,3.55,3.6,9180000,0.0141
27,2012-7-17,3.6,3.75,3.6,3.65,2050000,0.0139
28,2012-7-18,3.65,3.8,3.65,3.75,2800000,0.0274
29,2012-7-19,3.75,3.9,3.75,3.85,16540000,0.0267
30,2012-7-20,3.85,3.95,3.85,3.9,2550000,0.0130
31,2012-7-23,3.9,4,3.85,3.9,1620000,0.0000
32,2012-7-24,3.9,3.95,3.85,3.85,1450000,-0.0128
33,2012-7-25,3.85,4,3.9,3.95,27710000,0.0260
34,2012-7-26,3.95,4,3.9,3.95,21480000,0.0000
35,2012-7-27,3.95,3.95,3.8,3.9,14640000,-0.0127
36,2012-7-30,3.9,3.9,3.7,3.8,11910000,-0.0256
37,2012-7-31,3.8,3.9,3.8,3.8,2060000,0.0000
38,2012-8-1,3.8,3.85,3.8,3.8,1500000,0.0000
39,2012-8-2,3.8,3.95,3.8,3.85,5910000,0.0132
40,2012-8-3,3.85,3.95,3.9,3.95,19480000,0.0260
41,2012-8-6,3.95,3.95,3.8,3.85,1270000,-0.0253
42,2012-8-7,3.85,3.95,3.85,3.85,3610000,0.0000
43,2012-8-8,3.85,3.9,3.8,3.85,2410000,0.0000
44,2012-8-9,3.85,3.95,3.8,3.9,36750000,0.0130
45,2012-8-10,3.9,3.9,3.7,3.8,10920000,-0.0256
46,2012-8-13,3.8,3.9,3.7,3.75,1030000,-0.0132
47,2012-8-14,3.75,3.85,3.7,3.75,426100,0.0000
48,2012-8-15,3.75,3.85,3.7,3.75,1300000,0.0000
49,2012-8-16,3.75,3.85,3.75,3.75,791600,0.0000
50,2012-8-17,3.75,3.9,3.75,3.75,1260000,0.0000
51,2012-8-21,3.75,3.85,3.75,3.75,571500,0.0000
52,2012-8-22,3.75,3.95,3.75,3.85,2930000,0.0267
53,2012-8-23,3.85,3.95,3.9,3.9,2490000,0.0130
54,2012-8-24,3.9,3.95,3.9,3.9,440400,0.0000
55,2012-8-27,3.9,3.95,3.85,3.9,1000000,0.0000
56,2012-8-28,3.9,3.95,3.7,3.85,8100000,-0.0128
57,2012-8-29,3.85,3.9,3.7,3.8,611700,-0.0130
58,2012-8-30,3.8,3.9,3.75,3.85,774300,0.0132
59,2012-8-31,3.85,3.9,3.75,3.8,4500000,-0.0130
60,2012-9-3,3.8,3.95,3.85,3.9,791700,0.0263
61,2012-9-4,3.9,4,3.85,3.95,12050000,0.0128
62,2012-9-5,3.95,4.1,3.95,3.95,3400000,0.0000
63,2012-9-6,3.95,4.05,3.95,3.95,1650000,0.0000
64,2012-9-7,3.95,4.05,4,4,1110000,0.0127
65,2012-9-10,4,4.2,4,4.05,2050000,0.0125
66,2012-9-11,4.05,4.3,4.15,4.25,13650000,0.0494
67,2012-9-12,4.25,4.3,4.2,4.25,28040000,0.0000
68,2012-9-13,4.25,4.25,4,4.15,30440000,-0.0235
69,2012-9-14,4.15,4.1,3.65,3.95,5600000,-0.0482
70,2012-9-17,3.95,4.1,4,4,8500000,0.0127
71,2012-9-18,4,4.05,4,4,10470000,0.0000
72,2012-9-19,4,4.1,4,4,5750000,0.0000
73,2012-9-20,4,4.05,4,4,3760000,0.0000
74,2012-9-24,4,4.05,4,4,1220000,0.0000
75,2012-9-25,4,4.05,4,4,11890000,0.0000
76,2012-9-26,4,4.05,4,4,5830000,0.0000
77,2012-9-27,4,4.1,4,4.05,7480000,0.0125
78,2012-9-28,4.05,4.1,4.05,4.1,9570000,0.0123
79,2012-10-1,4.1,4.1,4.05,4.05,3050000,-0.0122
80,2012-10-2,4.05,4.15,4.05,4.05,10390000,0.0000
81,2012-10-3,4.05,4.1,3.9,4.05,9190000,0.0000
82,2012-10-4,4.05,4.05,4,4,1650000,-0.0123
83,2012-10-5,4,4.1,4,4.05,7620000,0.0125
84,2012-10-8,4.05,4.05,4,4,582900,-0.0123
85,2012-10-9,4,4.1,4,4.05,2680000,0.0125
86,2012-10-10,4.05,4.15,4.05,4.05,11680000,0.0000
87,2012-10-11,4.05,4.15,4.05,4.1,7940000,0.0123
88,2012-10-12,4.1,4.15,4.05,4.1,1780000,0.0000
89,2012-10-15,4.1,4.15,4.1,4.1,1300000,0.0000
90,2012-10-16,4.1,4.15,4.1,4.1,3000000,0.0000
91,2012-10-17,4.1,4.15,4.1,4.15,4690000,0.0122
92,2012-10-18,4.15,4.2,4.1,4.2,8490000,0.0120
93,2012-10-19,4.2,4.25,4.15,4.2,803000,0.0000
94,2012-10-22,4.2,4.5,4.2,4.25,1890000,0.0119
95,2012-10-23,4.25,4.3,4.25,4.25,474000,0.0000
96,2012-10-24,4.25,4.4,4.25,4.25,1870000,0.0000
97,2012-10-25,4.25,4.45,4.3,4.35,4330000,0.0235
98,2012-10-26,4.35,4.5,4.4,4.45,1440000,0.0230
99,2012-10-29,4.45,4.5,4.4,4.4,831400,-0.0112
100,2012-10-30,4.4,4.45,4.4,4.4,9070000,0.0000
101,2012-10-31,4.4,4.45,4.4,4.4,1500000,0.0000
102,2012-11-1,4.4,4.4,4.25,4.35,14610000,-0.0114
103,2012-11-2,4.35,4.4,4.25,4.35,2910000,0.0000
104,2012-11-5,4.35,4.4,4.25,4.35,1530000,0.0000
105,2012-11-6,4.35,4.45,4.25,4.35,1410000,0.0000
106,2012-11-7,4.35,4.45,4.35,4.45,39140000,0.0230
107,2012-11-8,4.35,4.55,4.45,4.45,2490000,0.0000
108,2012-11-9,4.45,4.95,4.55,4.8,7980000,0.0787
109,2012-11-12,4.8,4.85,4.8,4.8,21650000,0.0000
110,2012-11-13,4.8,4.8,4.55,4.7,7260000,-0.0208
111,2012-11-14,4.7,4.65,4.5,4.55,12290000,-0.0319
112,2012-11-15,4.55,4.75,4.5,4.6,18080000,0.0110
113,2012-11-16,4.6,4.8,4.65,4.65,31150000,0.0109
114,2012-11-19,4.65,4.7,4.55,4.6,27030000,-0.0108
115,2012-11-20,4.6,4.85,4.6,4.75,33650000,0.0326
116,2012-11-21,4.75,5,4.75,4.85,14330000,0.0211
117,2012-11-22,4.85,5.05,4.7,4.95,13200000,0.0206
118,2012-11-23,4.95,5.05,4.85,5,85730000,0.0101
119,2012-11-26,5,5.3,5,5.2,33840000,0.0400
120,2012-11-27,5.2,5.1,4.85,5,76770000,-0.0385
121,2012-11-28,5,5,4.85,4.9,11740000,-0.0200
122,2012-11-29,4.9,4.95,4.6,4.9,22670000,0.0000
123,2012-11-30,4.9,5.05,4.7,5,21120000,0.0204
124,2012-12-3,5,5.1,4.9,5.05,17560000,0.0100
125,2012-12-4,5.05,5.1,5,5.05,40440000,0.0000
126,2012-12-5,5.05,5.1,5,5,10120000,-0.0099
127,2012-12-6,5,5.05,5,5,18370000,0.0000
128,2012-12-7,5,5.1,5,5.05,25400000,0.0100
129,2012-12-10,5.05,5.1,5,5.05,9540000,0.0000
130,2012-12-11,5.05,5.1,5,5,54090000,-0.0099
131,2012-12-13,5,5.1,5,5.05,38410000,0.0100
132,2012-12-14,5.05,5.1,5,5.05,5060000,0.0000
133,2012-12-17,5.05,5.1,5,5.05,6410000,0.0000
134,2012-12-18,5.05,5.1,5,5.05,15770000,0.0000
135,2012-12-19,5.05,5.1,5,5.05,13170000,0.0000
136,2012-12-20,5.05,5.1,5.05,5.05,13610000,0.0000
137,2012-12-21,5.05,5.1,5.05,5.05,8070000,0.0000
138,2012-12-24,5.05,5.1,5.05,5.05,12450000,0.0000
139,2012-12-27,5.1,5.15,5.05,5.1,7630000,0.0099
140,2012-12-28,5.05,5.15,5.05,5.05,595300,-0.0098
141,2012-12-31,5.05,5.1,5,5.05,1760000,0.0000
142,2013-1-2,5,5.15,5,5.1,3320000,0.0099
143,2013-1-3,5.1,5.25,5.1,5.15,7250000,0.0098
144,2013-1-4,5.2,5.35,5.15,5.25,4130000,0.0194
145,2013-1-7,5.2,5.45,5.2,5.35,4100000,0.0190
146,2013-1-8,5.4,5.85,5.4,5.6,11000000,0.0467
147,2013-1-9,5.65,6,5.5,5.8,13690000,0.0357
148,2013-1-10,5.8,5.8,5.55,5.6,6690000,-0.0345
149,2013-1-11,5.6,5.7,5.6,5.6,4440000,0.0000
150,2013-1-14,5.6,5.7,5.6,5.65,10960000,0.0089
151,2013-1-15,5.6,5.8,5.55,5.65,11690000,0.0000
152,2013-1-16,5.65,5.85,5.65,5.75,9130000,0.0177
153,2013-1-17,5.75,5.8,5.7,5.75,15910000,0.0000
154,2013-1-18,5.75,5.8,5.75,5.75,13300000,0.0000
155,2013-1-21,5.75,5.8,5.5,5.75,44020000,0.0000
156,2013-1-22,5.7,5.75,5.55,5.65,11700000,-0.0174
157,2013-1-23,5.7,5.75,5.5,5.6,15440000,-0.0088
158,2013-1-24,5.55,5.7,5.5,5.6,10710000,0.0000
159,2013-1-25,5.6,5.65,5.35,5.6,8850000,0.0000
160,2013-1-28,5.6,5.6,5.25,5.4,25310000,-0.0357
161,2013-1-29,5.25,5.4,5.2,5.3,10540000,-0.0185
162,2013-1-30,5.3,5.5,5.25,5.3,18410000,0.0000
163,2013-1-31,5.3,5.5,5.3,5.45,3670000,0.0283
164,2013-2-1,5.45,5.55,5.4,5.55,110830000,0.0183
165,2013-2-4,5.45,5.55,5.35,5.5,2870000,-0.0090
166,2013-2-5,5.5,5.6,5.35,5.4,28080000,-0.0182
167,2013-2-6,5.4,5.5,5.4,5.4,3450000,0.0000
168,2013-2-7,5.4,5.5,5.4,5.4,36270000,0.0000
169,2013-2-8,5.5,5.6,5.5,5.55,18080000,0.0278
170,2013-2-11,5.55,5.7,5.55,5.65,9360000,0.0180
171,2013-2-12,5.65,5.75,5.65,5.7,25570000,0.0088
172,2013-2-13,5.7,5.75,5.55,5.7,20900000,0.0000
173,2013-2-14,5.55,5.65,5.55,5.6,4860000,-0.0175
174,2013-2-15,5.6,5.65,5.55,5.55,1750000,-0.0089
175,2013-2-18,5.75,5.75,5.55,5.55,14740000,0.0000
176,2013-2-19,5.6,5.7,5.6,5.65,7960000,0.0180
177,2013-2-20,5.7,5.8,5.65,5.7,62300000,0.0088
178,2013-2-21,5.7,5.75,5.65,5.7,15090000,0.0000
179,2013-2-22,5.7,5.75,5.65,5.7,8580000,0.0000
180,2013-2-25,5.65,5.7,5.65,5.65,1230000,-0.0088
181,2013-2-26,5.65,5.75,5.65,5.65,3610000,0.0000
182,2013-2-27,5.7,5.8,5.7,5.75,8030000,0.0177
183,2013-2-28,5.75,5.8,5.75,5.75,4400000,0.0000
184,2013-3-1,5.75,5.9,5.75,5.8,6740000,0.0087
185,2013-3-5,5.85,6,5.85,5.95,13260000,0.0259
186,2013-3-6,5.95,6,5.9,5.95,24040000,0.0000
187,2013-3-7,5.8,6,5.8,5.95,23030000,0.0000
188,2013-3-8,5.9,6.1,5.9,6,2750000,0.0084
189,2013-3-11,6,6.5,6,6.15,10040000,0.0250
190,2013-3-12,6.25,6.35,6.15,6.25,24590000,0.0163
191,2013-3-13,6.3,6.35,6.25,6.25,11530000,0.0000
192,2013-3-14,6.3,6.4,6.25,6.3,28090000,0.0080
193,2013-3-15,6.3,6.35,5.9,6.15,3010000,-0.0238
194,2013-3-18,5.8,6.1,5.8,6,18570000,-0.0244
195,2013-3-19,5.95,6,5.9,5.95,6550000,-0.0083
196,2013-3-20,6,6,5.85,5.95,10670000,0.0000
197,2013-3-21,6,6,5.8,5.85,2950000,-0.0168
198,2013-3-22,5.85,5.9,5.8,5.8,3060000,-0.0085
199,2013-3-25,5.85,5.95,5.75,5.8,17120000,0.0000
200,2013-3-26,5.8,5.85,5.6,5.8,1710000,0.0000
201,2013-3-27,5.8,6,5.8,5.95,9060000,0.0259
202,2013-3-28,5.95,6.2,5.95,6,6930000,0.0084
203,2013-4-2,6.25,6.5,6,6,54840000,0.0000
204,2013-4-3,6.05,6.25,6.05,6.15,2480000,0.0250
205,2013-4-4,6.2,6.4,6.15,6.3,11260000,0.0244
206,2013-4-5,6.25,6.4,6.25,6.3,8920000,0.0000
207,2013-4-8,6.3,6.4,6.3,6.35,2150000,0.0079
208,2013-4-10,6.4,6.6,6.35,6.45,30860000,0.0157
209,2013-4-11,6.5,6.6,6.5,6.55,9590000,0.0155
210,2013-4-12,6.55,6.55,6.3,6.5,11990000,-0.0076
211,2013-4-15,6.5,6.5,6.35,6.4,5660000,-0.0154
212,2013-4-16,6.35,6.5,6.3,6.4,13530000,0.0000
213,2013-4-17,6.45,6.6,6.45,6.45,35560000,0.0078
214,2013-4-18,6.55,6.65,6.55,6.55,34860000,0.0155
215,2013-4-19,6.55,6.65,6.55,6.6,16000000,0.0076
216,2013-4-22,6.6,6.65,6.55,6.6,15180000,0.0000
217,2013-4-23,6.6,6.7,6.6,6.6,13180000,0.0000
218,2013-4-24,6.65,6.7,6.6,6.6,14370000,0.0000
219,2013-4-25,6.65,6.7,6.6,6.6,6620000,0.0000
220,2013-4-26,6.6,6.7,6.6,6.65,8190000,0.0076
221,2013-4-29,6.65,6.75,6.65,6.7,4580000,0.0075
222,2013-4-30,6.8,6.95,6.7,6.85,11280000,0.0224
223,2013-5-2,6.9,7.1,6.85,7,22630000,0.0219
224,2013-5-3,7,7.2,7,7.05,30740000,0.0071
225,2013-5-6,7.05,7.15,7.05,7.1,32800000,0.0071
226,2013-5-7,7.1,7.2,7.1,7.15,21730000,0.0070
227,2013-5-8,7.15,7.4,7.15,7.2,30000000,0.0070
228,2013-5-9,7.25,7.25,7.1,7.2,30260000,0.0000
229,2013-5-10,7.1,7.15,6.8,6.95,2130000,-0.0347
230,2013-5-13,6.85,7,6.8,6.9,4880000,-0.0072
231,2013-5-14,6.95,7.2,6.95,7.1,10310000,0.0290
232,2013-5-15,7.2,7.55,7.15,7.35,60050000,0.0352
233,2013-5-16,7.3,7.3,7.2,7.25,8850000,-0.0136
234,2013-5-17,7.25,7.25,7.1,7.15,6270000,-0.0138
235,2013-5-20,7.1,7.15,7,7,1830000,-0.0210
236,2013-5-21,7,7.2,7,7.1,14330000,0.0143
237,2013-5-22,7.1,7.2,7.05,7.15,23900000,0.0070
238,2013-5-23,7.1,7.1,7,7.05,10230000,-0.0140
239,2013-5-24,7,7.1,6.9,7,5190000,-0.0071
240,2013-5-27,7,7.05,6.65,7,4150000,0.0000
241,2013-5-28,7,7.15,7,7.05,5790000,0.0071
242,2013-5-29,7.05,7.25,7.05,7.15,9110000,0.0142
243,2013-5-30,7.15,7.3,7.15,7.25,17700000,0.0140
244,2013-5-31,7.25,7.3,7.2,7.25,33110000,0.0000
245,2013-6-3,7.2,7.25,7.15,7.2,34150000,-0.0069
246,2013-6-4,7.2,7.2,7.05,7.1,70200000,-0.0139
247,2013-6-5,7.05,7.2,7.05,7.1,72390000,0.0000
248,2013-6-6,7.1,7.25,7.1,7.15,8190000,0.0070
249,2013-6-7,7.2,7.25,7.2,7.2,4140000,0.0070
250,2013-6-10,7.2,7.35,7.2,7.25,5530000,0.0069
251,2013-6-11,7.25,7.45,7.25,7.35,16510000,0.0138
252,2013-6-12,7.35,7.45,7.3,7.35,7460000,0.0000
253,2013-6-13,7.35,7.4,7.2,7.3,26270000,-0.0068
254,2013-6-14,7.2,7.2,6.6,7,12910000,-0.0411
255,2013-6-17,7,7,6.5,6.7,24970000,-0.0429
256,2013-6-18,6.8,7,6.8,6.9,2250000,0.0299
257,2013-6-19,6.9,7,6.9,6.95,58650000,0.0072
258,2013-6-20,6.95,6.95,6.7,6.9,55240000,-0.0072
259,2013-6-21,6.85,6.85,6.7,6.75,19160000,-0.0217
260,2013-6-24,6.75,6.75,6.65,6.7,2140000,-0.0074
261,2013-6-25,6.7,6.8,6.65,6.75,16330000,0.0075
262,2013-6-26,6.65,6.75,6.6,6.65,3010000,-0.0148
263,2013-6-27,6.6,6.65,6.45,6.5,28680000,-0.0226
264,2013-6-28,6.5,6.65,6.45,6.55,3530000,0.0077
265,2013-7-1,6.5,6.6,6.35,6.45,8280000,-0.0153
266,2013-7-2,6.4,6.5,6.15,6.4,26430000,-0.0078
267,2013-7-3,6.4,6.5,6.25,6.35,23660000,-0.0078
268,2013-7-4,6.4,6.6,6.3,6.45,7170000,0.0157
269,2013-7-5,6.45,6.85,6.45,6.75,14030000,0.0465
270,2013-7-8,6.75,6.8,6.55,6.75,33750000,0.0000
271,2013-7-9,6.7,6.75,6.6,6.7,7490000,-0.0074
272,2013-7-10,6.7,6.85,6.65,6.75,20350000,0.0075
273,2013-7-11,6.75,7,6.75,6.9,1570000,0.0222
274,2013-7-12,6.9,7.15,6.9,7.05,37890000,0.0217
275,2013-7-15,7.1,7.5,7.1,7.3,13520000,0.0355
276,2013-7-16,7.3,7.5,7.3,7.4,7010000,0.0137
277,2013-7-17,7.55,7.55,7.2,7.35,38640000,-0.0068
278,2013-7-18,7.3,7.45,7.2,7.3,15680000,-0.0068
279,2013-7-19,7.35,7.35,7.2,7.25,4640000,-0.0068
280,2013-7-22,7.25,7.3,7,7.1,6960000,-0.0207
281,2013-7-23,7.1,7.1,7,7,21680000,-0.0141
282,2013-7-24,7,7.2,7,7.05,5060000,0.0071
283,2013-7-25,7.05,7.2,7.05,7.05,12050000,0.0000
284,2013-7-26,7.05,7.3,7.05,7.15,1340000,0.0142
285,2013-7-29,7.15,7.3,7.15,7.15,10210000,0.0000
286,2013-7-30,7.15,7.35,7.15,7.25,12130000,0.0140
287,2013-7-31,7.3,7.35,7.2,7.3,13750000,0.0069
288,2013-8-1,7.2,7.3,7.2,7.25,8040000,-0.0068
289,2013-8-2,7.3,7.35,7.25,7.25,9790000,0.0000
290,2013-8-5,7.25,7.35,7.1,7.3,11570000,0.0069
291,2013-8-6,7.3,7.35,7.3,7.3,1810000,0.0000
292,2013-8-7,7.3,7.5,7.3,7.4,4230000,0.0137
293,2013-8-8,7.4,8,7.4,7.7,13820000,0.0405
294,2013-8-12,7.7,8,7.5,7.85,9460000,0.0195
295,2013-8-13,7.65,7.75,7.65,7.65,3470000,-0.0255
296,2013-8-14,7.65,7.85,7.65,7.75,21900000,0.0131
297,2013-8-15,7.7,8,7.7,7.9,16760000,0.0194
298,2013-8-16,7.9,8.15,7.9,8.05,23900000,0.0190
299,2013-8-19,8.05,8.25,8,8.15,22200000,0.0124
300,2013-8-20,8.15,8.25,8.15,8.2,9690000,0.0061
301,2013-8-21,8.2,8.2,8,8.05,11970000,-0.0183
302,2013-8-22,8,8.05,7.85,7.95,5170000,-0.0124
303,2013-8-23,7.9,7.95,7.85,7.9,3250000,-0.0063
304,2013-8-26,7.95,8,7.9,7.9,17780000,0.0000
305,2013-8-27,7.9,7.95,7.65,7.75,9070000,-0.0190
306,2013-8-28,7.75,7.75,7.45,7.5,28180000,-0.0323
307,2013-8-29,7.5,7.8,7.45,7.65,86800,0.0200
308,2013-8-30,7.7,7.8,7.6,7.7,14220000,0.0065
309,2013-9-2,7.7,7.8,7.6,7.65,1300000,-0.0065
310,2013-9-3,7.7,7.85,7.7,7.75,2800000,0.0131
311,2013-9-4,7.75,7.85,7.7,7.8,12540000,0.0065
312,2013-9-5,7.75,7.9,7.75,7.85,4950000,0.0064
313,2013-9-6,7.75,7.9,7.75,7.85,36500000,0.0000
314,2013-9-9,7.85,8.25,7.8,8.05,11180000,0.0255
315,2013-9-10,8.1,8.15,8.05,8.1,7020000,0.0062
316,2013-9-11,8.1,8.15,8.05,8.05,15400000,-0.0062
317,2013-9-12,8.05,8.15,8.05,8.05,14290000,0.0000
318,2013-9-13,7.95,8.1,7.8,8,13660000,-0.0062
319,2013-9-16,8.05,8.15,8.05,8.1,13320000,0.0125
320,2013-9-17,8.1,8.25,8.1,8.15,21740000,0.0062
321,2013-9-18,8.2,8.3,8.2,8.2,7850000,0.0061
322,2013-9-19,8.2,8.45,8.2,8.35,6290000,0.0183
323,2013-9-20,8.35,8.7,8.35,8.5,16940000,0.0180
324,2013-9-23,8.5,8.5,8.2,8.35,9330000,-0.0176
325,2013-9-24,8.2,8.35,8.2,8.25,31570000,-0.0120
326,2013-9-25,8.3,8.45,8.3,8.4,29900000,0.0182
327,2013-9-26,8.35,8.5,8.3,8.35,8200000,-0.0060
328,2013-9-27,8.35,8.4,8.25,8.35,7270000,0.0000
329,2013-9-30,8.35,8.7,8.25,8.5,7220000,0.0180
330,2013-10-1,8.5,8.75,8.5,8.7,1820000,0.0235
331,2013-10-2,8.55,8.95,8.55,8.75,14190000,0.0057
332,2013-10-3,8.7,9,8.7,8.9,16370000,0.0171
333,2013-10-4,8.9,8.95,8.9,8.9,15070000,0.0000
334,2013-10-7,8.9,9.25,8.9,9.1,28540000,0.0225
335,2013-10-8,9.2,9.5,9.2,9.4,28030000,0.0330
336,2013-10-9,9.3,9.4,9.1,9.1,25060000,-0.0319
337,2013-10-10,9.15,9.15,8.8,9,39750000,-0.0110
338,2013-10-11,9,9.1,8.95,9,62120000,0.0000
339,2013-10-14,9,9.25,9,9.05,26200000,0.0056
340,2013-10-15,9.1,9.2,9.1,9.15,25160000,0.0110
341,2013-10-16,9.2,9.25,9.1,9.15,15950000,0.0000
342,2013-10-17,9.15,9.2,9.05,9.1,4020000,-0.0055
343,2013-10-18,9.1,9.15,9.05,9.1,21020000,0.0000
344,2013-10-22,9.1,9.15,8.85,8.95,3800000,-0.0165
345,2013-10-23,8.5,9.1,8.2,9.05,45100000,0.0112
346,2013-10-24,9.05,9.1,8.8,9.05,36330000,0.0000
347,2013-10-25,9,9.05,8.9,9,10870000,-0.0055
348,2013-10-28,9,9.1,8.95,9,2190000,0.0000
349,2013-10-30,9.05,9.4,9.05,9.25,18020000,0.0278
350,2013-10-31,9.25,9.7,9.25,9.45,15880000,0.0216
351,2013-11-1,9.5,9.7,9.5,9.55,3390000,0.0106
352,2013-11-4,9.55,9.9,9.5,9.7,15070000,0.0157
353,2013-11-5,9.7,9.8,9.3,9.65,16230000,-0.0052
354,2013-11-6,9.7,10.2,9.45,9.7,42030000,0.0052
355,2013-11-7,9.45,9.95,9.45,9.85,23780000,0.0155
356,2013-11-8,9.85,9.95,9.6,9.75,13600000,-0.0102
357,2013-11-11,9.65,9.9,9.5,9.8,7120000,0.0051
358,2013-11-12,9.85,9.9,9.75,9.8,9920000,0.0000
359,2013-11-13,9.8,10,9.75,9.8,5730000,0.0000
360,2013-11-14,9.8,9.95,9.8,9.85,16210000,0.0051
361,2013-11-15,9.9,9.95,9.8,9.85,8730000,0.0000
362,2013-11-18,9.85,10,9.85,9.9,6520000,0.0051
363,2013-11-19,9.85,10.1,9.85,9.95,8030000,0.0051
364,2013-11-20,10,10.3,9.95,10.05,6700000,0.0101
365,2013-11-21,10.2,10.75,10.2,10.6,22970000,0.0547
366,2013-11-22,10.6,10.9,10.6,10.75,33610000,0.0142
367,2013-11-25,10.8,11.05,10.8,10.95,13830000,0.0186
368,2013-11-26,11,11.1,10.95,11,53180000,0.0046
369,2013-11-27,11,11.2,10.95,11,9020000,0.0000
370,2013-11-28,11.05,11.1,10.9,11,9100000,0.0000
371,2013-11-29,10.9,10.95,10.6,10.8,2620000,-0.0182
