ID,Date,Open,High,Low,Close,Vol.,Change %
372,2013-12-2,10.7,11,10.55,10.85,2930000,0.0046
373,2013-12-3,10.95,11,10.75,10.8,9110000,-0.0046
374,2013-12-4,10.75,10.85,10.55,10.75,12500000,-0.0046
375,2013-12-5,10.7,10.7,10,10.35,24090000,-0.0372
376,2013-12-6,10.4,10.5,10.2,10.35,16080000,0.0000
377,2013-12-9,10.3,10.4,10.25,10.35,12760000,0.0000
378,2013-12-10,10.25,10.35,10.1,10.2,23970000,-0.0145
379,2013-12-11,10.2,10.2,9.9,10.05,26980000,-0.0147
380,2013-12-16,9.9,10.1,9.6,10,15650000,-0.0050
381,2013-12-17,9.9,10,9.7,9.85,22460000,-0.0150
382,2013-12-18,9.9,10,9.85,9.95,15350000,0.0102
383,2013-12-19,10,10.1,9.95,10,16590000,0.0050
384,2013-12-20,10,10.15,10,10.05,8710000,0.0050
385,2013-12-23,10.15,10.5,10.1,10.25,2640000,0.0199
386,2013-12-24,10.4,11,10.4,10.85,2990000,0.0585
387,2013-12-27,10.55,10.9,10.55,10.75,7550000,-0.0092
388,2013-12-30,10.75,11,10.6,10.85,11070000,0.0093
389,2013-12-31,10.95,10.95,10.8,10.85,2460000,0.0000
390,2014-1-2,10.9,10.9,10.6,10.75,3510000,-0.0092
391,2014-1-3,10.8,10.95,10.75,10.8,2710000,0.0047
392,2014-1-6,10.9,11.15,10.8,11.05,9520000,0.0231
393,2014-1-7,11,11.15,11,11.1,5570000,0.0045
394,2014-1-8,11.1,11.65,11.1,11.35,6690000,0.0225
395,2014-1-9,11.6,11.95,11.55,11.7,24760000,0.0308
396,2014-1-10,11.8,11.95,11.45,11.75,33430000,0.0043
397,2014-1-13,11.6,11.75,11.35,11.65,19460000,-0.0085
398,2014-1-14,11.7,11.75,11.45,11.65,5700000,0.0000
399,2014-1-15,11.7,11.75,11.35,11.7,8770000,0.0043
400,2014-1-16,11.7,11.75,11.4,11.5,9560000,-0.0171
401,2014-1-17,11.55,11.6,11.5,11.5,1930000,0.0000
402,2014-1-20,11.5,11.8,11.4,11.7,7600000,0.0174
403,2014-1-21,11.7,12,11.65,11.75,11310000,0.0043
404,2014-1-22,11.75,12.1,11.75,12,10580000,0.0213
405,2014-1-23,12,12.2,11.95,12.05,9790000,0.0042
406,2014-1-24,12.2,12.8,12.2,12.45,16040000,0.0332
407,2014-1-27,12.45,12.6,12.25,12.35,43170000,-0.0080
408,2014-1-28,12.3,12.4,12,12.05,10100000,-0.0243
409,2014-1-29,12.05,12.05,11.75,11.85,14130000,-0.0166
410,2014-1-30,11.6,11.8,11.4,11.5,16650000,-0.0295
411,2014-1-31,11.45,11.45,10.6,11,12360000,-0.0435
412,2014-2-3,11,11.4,11,11.2,15520000,0.0182
413,2014-2-4,11.35,11.5,11.3,11.35,6650000,0.0134
414,2014-2-5,11.3,11.85,11.3,11.45,2270000,0.0088
415,2014-2-6,11.5,12.05,11.5,11.95,28880000,0.0437
416,2014-2-7,11.95,12,11.75,11.85,8470000,-0.0084
417,2014-2-10,11.85,11.85,11.55,11.75,12190000,-0.0084
418,2014-2-11,11.85,11.85,11.7,11.8,14580000,0.0043
419,2014-2-12,11.75,11.95,11.75,11.8,5420000,0.0000
420,2014-2-13,11.8,11.8,11.65,11.7,15770000,-0.0085
421,2014-2-14,11.8,12,11.7,11.8,2460000,0.0085
422,2014-2-17,11.8,11.85,11.5,11.65,9360000,-0.0127
423,2014-2-18,11.65,11.65,11.45,11.55,6680000,-0.0086
424,2014-2-19,11.6,11.6,11.35,11.4,10000000,-0.0130
425,2014-2-20,11.4,11.5,11.3,11.4,15920000,0.0000
426,2014-2-21,11.4,11.5,11.35,11.4,11720000,0.0000
427,2014-2-24,11.35,11.5,11.35,11.45,9230000,0.0044
428,2014-2-25,11.4,11.75,11.4,11.55,10630000,0.0087
429,2014-2-26,11.65,11.75,11.55,11.65,6330000,0.0087
430,2014-2-27,11.7,11.8,11.55,11.65,5140000,0.0000
431,2014-2-28,11.75,11.8,11.65,11.7,19980000,0.0043
432,2014-3-3,11.75,11.75,11.65,11.7,2950000,0.0000
433,2014-3-4,11.7,11.8,11.7,11.7,5000000,0.0000
434,2014-3-5,11.7,11.8,11.65,11.7,16390000,0.0000
435,2014-3-6,11.7,11.9,11.7,11.8,27450000,0.0085
436,2014-3-7,11.7,11.85,11.7,11.75,11850000,-0.0042
437,2014-3-10,11.75,11.9,11.75,11.8,7070000,0.0043
438,2014-3-11,11.75,11.9,11.75,11.8,5710000,0.0000
439,2014-3-12,11.8,12.1,11.75,11.9,3240000,0.0085
440,2014-3-13,12,12.6,12,12.35,12730000,0.0378
441,2014-3-14,12.25,12.35,12,12.05,2590000,-0.0243
442,2014-3-17,12.05,12.3,12,12.1,6350000,0.0041
443,2014-3-18,12.15,12.3,12.1,12.2,11640000,0.0083
444,2014-3-19,12.2,12.5,12.2,12.3,3060000,0.0082
445,2014-3-20,12.35,12.6,12.3,12.5,27550000,0.0163
446,2014-3-21,12.45,12.65,12.4,12.6,28830000,0.0080
447,2014-3-24,12.6,12.7,12.1,12.35,8570000,-0.0198
448,2014-3-25,12.3,12.6,12.15,12.35,3440000,0.0000
449,2014-3-26,12.5,12.6,12.3,12.45,15820000,0.0081
450,2014-3-27,12.3,12.4,12.1,12.35,3500000,-0.0080
451,2014-3-28,12.3,12.35,12.25,12.3,15320000,-0.0040
452,2014-3-31,12.35,12.4,12.3,12.35,12780000,0.0041
453,2014-4-1,12.35,12.5,12.35,12.35,2480000,0.0000
454,2014-4-2,12.4,12.5,12.35,12.4,3470000,0.0040
455,2014-4-3,12.5,12.6,12.4,12.5,15730000,0.0081
456,2014-4-4,12.4,12.5,12.35,12.4,2400000,-0.0080
457,2014-4-7,12.45,12.6,12.35,12.45,18910000,0.0040
458,2014-4-8,12.4,12.45,12.3,12.35,13670000,-0.0080
459,2014-4-9,12.3,12.5,12.3,12.45,4050000,0.0081
460,2014-4-10,12.4,13,12.4,12.75,7220000,0.0241
461,2014-4-11,13,13,12.6,12.75,123200000,0.0000
462,2014-4-14,12.75,13,12.7,12.85,22420000,0.0078
463,2014-4-15,12.9,13.3,12.8,13.1,12530000,0.0195
464,2014-4-16,13.15,13.4,13.1,13.2,11280000,0.0076
465,2014-4-17,13.1,13.3,13.1,13.2,3060000,0.0000
466,2014-4-22,13.2,13.3,13.1,13.2,11640000,0.0000
467,2014-4-23,13.1,13.1,12.9,13,14450000,-0.0152
468,2014-4-24,13,13.3,13,13.2,8280000,0.0154
469,2014-4-25,13.15,13.2,13,13.05,28500000,-0.0114
470,2014-4-28,13.05,13.1,13,13.05,4090000,0.0000
471,2014-4-29,13.05,13.2,13,13.05,3300000,0.0000
472,2014-4-30,13.1,13.2,13.1,13.1,69200000,0.0038
473,2014-5-2,13.1,13.2,13.05,13.1,6020000,0.0000
474,2014-5-5,13.05,13.1,12.85,13,13780000,-0.0076
475,2014-5-6,13,13,12.7,12.8,28680000,-0.0154
476,2014-5-7,12.8,13,12.75,12.9,17360000,0.0078
477,2014-5-8,12.85,13,12.75,12.8,27770000,-0.0078
478,2014-5-9,12.9,13.05,12.75,12.85,36350000,0.0039
479,2014-5-12,12.8,13,12.8,12.9,4140000,0.0039
480,2014-5-13,13,13.1,12.75,12.85,11950000,-0.0039
481,2014-5-14,12.9,12.9,12.1,12.6,12960000,-0.0195
482,2014-5-15,12.65,12.7,12.5,12.6,21420000,0.0000
483,2014-5-16,12.7,13.2,12.65,12.85,57810000,0.0198
484,2014-5-19,13,13.1,12.9,13,3510000,0.0117
485,2014-5-20,13,13.1,12.95,13.05,12050000,0.0038
486,2014-5-21,13,13.2,13,13.05,55250000,0.0000
487,2014-5-22,13.05,13.1,12.85,13,6090000,-0.0038
488,2014-5-23,12.85,13.05,12.75,12.95,2740000,-0.0038
489,2014-5-26,13,13.05,13,13,2210000,0.0039
490,2014-5-27,13,13.05,12.95,13,17520000,0.0000
491,2014-5-28,12.95,13,12.9,12.95,23770000,-0.0038
492,2014-5-29,12.95,13.05,12.9,13,29630000,0.0039
493,2014-5-30,13,13.1,12.9,12.95,16310000,-0.0038
494,2014-6-3,12.95,12.95,12.7,12.8,44050000,-0.0116
495,2014-6-4,12.8,12.9,12.8,12.8,19830000,0.0000
496,2014-6-5,12.95,12.95,12.8,12.8,31260000,0.0000
497,2014-6-6,12.8,12.95,12.8,12.8,1600000,0.0000
498,2014-6-9,12.8,12.95,12.8,12.85,16150000,0.0039
499,2014-6-10,12.8,12.9,12.8,12.85,19400000,0.0000
500,2014-6-11,12.8,13.05,12.8,12.9,11000000,0.0039
501,2014-6-12,12.9,13,12.85,12.95,15640000,0.0039
502,2014-6-13,12.95,13,12.85,12.9,4040000,-0.0039
503,2014-6-16,12.9,12.95,12.8,12.85,1410000,-0.0039
504,2014-6-17,12.8,12.9,12.8,12.85,14530000,0.0000
505,2014-6-18,12.85,12.9,12.7,12.8,44460000,-0.0039
506,2014-6-19,12.8,12.85,12.55,12.8,8810000,0.0000
507,2014-6-20,12.8,12.9,12.75,12.8,16250000,0.0000
508,2014-6-23,12.8,12.85,12.75,12.8,8830000,0.0000
509,2014-6-24,12.8,12.8,12.5,12.65,19780000,-0.0117
510,2014-6-25,12.6,12.7,12,12.55,17580000,-0.0079
511,2014-6-26,12.2,12.5,12.2,12.4,24170000,-0.0120
512,2014-6-27,12.35,12.55,12.35,12.45,22860000,0.0040
513,2014-6-30,12.5,12.6,12.45,12.45,6480000,0.0000
514,2014-7-1,12.5,13,12.5,12.65,17980000,0.0161
515,2014-7-2,12.7,13.05,12.55,12.95,17910000,0.0237
516,2014-7-3,12.65,12.8,12.55,12.75,1590000,-0.0154
517,2014-7-4,12.7,12.8,12.65,12.7,1790000,-0.0039
518,2014-7-7,12.75,12.9,12.7,12.75,24370000,0.0039
519,2014-7-8,12.75,12.95,12.7,12.75,67820000,0.0000
520,2014-7-9,12.75,12.85,12.65,12.7,6320000,-0.0039
521,2014-7-10,12.75,12.75,12.5,12.55,10890000,-0.0118
522,2014-7-11,12.6,12.6,12.2,12.4,2340000,-0.0120
523,2014-7-14,12.45,12.5,12.3,12.35,11880000,-0.0040
524,2014-7-15,12.4,12.45,12.3,12.3,8040000,-0.0040
525,2014-7-16,12.3,12.35,12.1,12.15,12250000,-0.0122
526,2014-7-17,12.2,12.2,12,12.05,24870000,-0.0082
527,2014-7-18,12.05,12.25,12.05,12.1,15450000,0.0041
528,2014-7-21,12.1,12.15,11.85,12,26140000,-0.0083
529,2014-7-22,11.9,12.05,11.75,11.95,19820000,-0.0042
530,2014-7-23,12,12.1,12,12.05,9100000,0.0084
531,2014-7-24,12,12.1,12,12,4180000,-0.0041
532,2014-7-25,12,12.35,12,12.2,24480000,0.0167
533,2014-7-28,12.3,12.3,11.9,12,4540000,-0.0164
534,2014-7-30,12,12.1,11.95,12.05,10490000,0.0042
535,2014-7-31,12.05,12.4,12.05,12.2,5110000,0.0124
536,2014-8-1,12.25,12.6,12.25,12.45,6180000,0.0205
537,2014-8-4,12.6,12.7,12.45,12.5,4690000,0.0040
538,2014-8-5,12.5,13,12.5,12.6,22650000,0.0080
539,2014-8-6,12.6,13,12.6,12.95,11490000,0.0278
540,2014-8-7,12.9,12.95,12.5,12.9,16410000,-0.0039
541,2014-8-8,12.7,12.9,12.55,12.8,5820000,-0.0078
542,2014-8-11,12.6,12.85,12.6,12.75,3690000,-0.0039
543,2014-8-12,12.6,12.95,12.6,12.8,4410000,0.0039
544,2014-8-13,12.8,12.85,12.65,12.75,2960000,-0.0039
545,2014-8-14,12.75,12.9,12.65,12.8,7310000,0.0039
546,2014-8-15,12.8,12.8,12.65,12.7,1020000,-0.0078
547,2014-8-18,12.7,12.85,12.7,12.75,26880000,0.0039
548,2014-8-19,12.7,12.8,12.65,12.75,9190000,0.0000
549,2014-8-20,12.75,12.9,12.75,12.8,7310000,0.0039
550,2014-8-21,12.75,12.85,12.75,12.75,20900000,-0.0039
551,2014-8-22,12.75,12.8,12.7,12.75,30160000,0.0000
552,2014-8-25,12.75,12.8,12.7,12.75,2580000,0.0000
553,2014-8-26,12.75,12.8,12.75,12.75,1720000,0.0000
554,2014-8-27,12.75,12.85,12.7,12.75,30990000,0.0000
555,2014-8-28,12.75,12.85,12.7,12.75,1980000,0.0000
556,2014-8-29,12.75,13.05,12.75,12.95,13570000,0.0157
557,2014-9-1,13.1,13.3,12.95,13.15,2740000,0.0154
558,2014-9-2,13.05,13.4,13,13.2,8680000,0.0038
559,2014-9-3,13.2,13.5,13.2,13.4,12300000,0.0152
560,2014-9-4,13.4,13.4,13.1,13.2,6150000,-0.0149
561,2014-9-5,13.15,13.35,13.1,13.2,1140000,0.0000
562,2014-9-8,13.2,13.35,13.2,13.25,3960000,0.0038
563,2014-9-9,13.3,13.3,13.2,13.25,10160000,0.0000
564,2014-9-10,13.25,13.25,13,13.15,13200000,-0.0075
565,2014-9-11,13.05,13.15,12.85,12.95,10950000,-0.0152
566,2014-9-12,12.5,13,12.5,12.9,12280000,-0.0039
567,2014-9-15,12.9,13,12.85,12.9,16070000,0.0000
568,2014-9-16,12.95,12.95,12.8,12.85,15420000,-0.0039
569,2014-9-17,12.8,12.8,12.15,12.5,30420000,-0.0272
570,2014-9-18,12.5,12.7,12.5,12.6,6210000,0.0080
571,2014-9-19,12.6,12.7,12.5,12.6,30920000,0.0000
572,2014-9-22,12.55,12.65,12.5,12.6,28530000,0.0000
573,2014-9-23,12.6,12.65,12.5,12.55,9410000,-0.0040
574,2014-9-24,12.6,12.65,12.5,12.55,9580000,0.0000
575,2014-9-25,12.55,12.65,12.55,12.6,5590000,0.0040
576,2014-9-26,12.65,12.75,12.6,12.7,12570000,0.0079
577,2014-9-29,12.7,13.05,12.65,12.85,7490000,0.0118
578,2014-9-30,12.8,13,12.75,12.9,11740000,0.0039
579,2014-10-1,12.95,13,12.8,12.95,4430000,0.0039
580,2014-10-2,12.95,12.95,12.75,12.75,5930000,-0.0154
581,2014-10-3,12.75,12.85,12,12.7,4370000,-0.0039
582,2014-10-6,12.9,12.9,12.6,12.65,834100,-0.0039
583,2014-10-7,12.7,12.9,12.6,12.75,3250000,0.0079
584,2014-10-8,12.8,13,12.7,12.85,2550000,0.0078
585,2014-10-9,12.9,12.95,12.75,12.85,6910000,0.0000
586,2014-10-10,12.8,12.85,12.75,12.8,6560000,-0.0039
587,2014-10-13,12.75,12.8,12.7,12.75,12040000,-0.0039
588,2014-10-14,12.75,12.75,12.65,12.65,6840000,-0.0078
589,2014-10-15,12.8,12.8,12.5,12.55,1780000,-0.0079
590,2014-10-16,12.55,12.6,12.5,12.5,5600000,-0.0040
591,2014-10-17,12.5,12.5,12,12.15,3330000,-0.0280
592,2014-10-21,12,12.5,11.85,12.15,13730000,0.0000
593,2014-10-22,12.4,12.55,12.3,12.45,5350000,0.0247
594,2014-10-23,12.5,12.6,12.5,12.55,10690000,0.0080
595,2014-10-24,12.45,12.5,12.05,12.25,2790000,-0.0239
596,2014-10-27,12.3,12.5,12.15,12.2,4550000,-0.0041
597,2014-10-28,12.05,12.2,12.05,12.1,11880000,-0.0082
598,2014-10-29,12.1,12.3,12.1,12.15,8940000,0.0041
599,2014-10-30,12.2,12.25,12.1,12.15,6570000,0.0000
600,2014-10-31,12.1,12.3,12.1,12.15,6240000,0.0000
601,2014-11-3,12.15,12.3,12.15,12.2,7190000,0.0041
602,2014-11-4,12.2,12.25,12.15,12.2,4150000,0.0000
603,2014-11-5,12.25,13,12.2,12.7,14620000,0.0410
604,2014-11-6,12.2,13,12.2,12.8,25780000,0.0079
605,2014-11-7,12.7,13.1,12.7,12.95,17540000,0.0117
606,2014-11-10,12.9,13.05,12.45,12.95,9210000,0.0000
607,2014-11-11,12.8,13.05,12.75,13,3310000,0.0039
608,2014-11-12,13,13.55,12.8,13.35,24900000,0.0269
609,2014-11-13,13.5,13.75,13,13.55,6790000,0.0150
610,2014-11-14,13.5,13.85,13.3,13.7,6000000,0.0111
611,2014-11-17,13.6,13.85,13.5,13.75,1220000,0.0036
612,2014-11-18,13.75,13.85,13.6,13.75,4210000,0.0000
613,2014-11-19,13.8,13.85,13.55,13.7,14860000,-0.0036
614,2014-11-20,13.55,13.7,13.55,13.65,110580000,-0.0036
615,2014-11-21,13.6,13.65,13.5,13.6,12540000,-0.0037
616,2014-11-24,13.5,13.65,13,13.45,1390000,-0.0110
617,2014-11-25,13.45,13.65,13.2,13.55,17660000,0.0074
618,2014-11-26,13.6,13.95,13.3,13.8,12090000,0.0185
619,2014-11-27,13.75,14,13.6,13.9,7150000,0.0072
620,2014-11-28,13.95,13.95,13.7,13.8,12070000,-0.0072
621,2014-12-1,14,14,13.8,13.9,6080000,0.0072
622,2014-12-2,13.8,14,13.8,13.95,8610000,0.0036
623,2014-12-3,13.95,14.65,13.95,14.2,20750000,0.0179
624,2014-12-4,14.35,14.7,14.1,14.55,4820000,0.0246
625,2014-12-5,14.6,14.95,14.6,14.8,5340000,0.0172
626,2014-12-8,14.75,15.15,14.7,15,36780000,0.0135
627,2014-12-9,15.1,15.15,14.9,15,22230000,0.0000
628,2014-12-10,15,15,14.3,14.65,9360000,-0.0233
629,2014-12-11,14.5,14.65,14,14.05,18900000,-0.0410
630,2014-12-15,14.05,14.5,13.75,13.95,13570000,-0.0071
631,2014-12-16,13.95,14.05,13.8,13.9,45890000,-0.0036
632,2014-12-17,13.9,13.95,13.3,13.4,32760000,-0.0360
633,2014-12-18,13.85,13.85,13.25,13.35,6320000,-0.0037
634,2014-12-19,13.4,13.7,13.3,13.5,24440000,0.0112
635,2014-12-22,13.4,13.6,13.35,13.45,10430000,-0.0037
636,2014-12-23,13.45,14.05,13.45,13.9,6460000,0.0335
637,2014-12-24,13.8,14.1,13.8,14,4560000,0.0072
638,2014-12-29,14,14.2,14,14.05,19250000,0.0036
639,2014-12-30,14.1,14.25,14,14.1,15520000,0.0036
640,2014-12-31,14.15,14.15,14,14.05,7610000,-0.0035
641,2015-1-2,14.1,14.5,14.05,14.15,8650000,0.0071
642,2015-1-5,14.15,14.3,14,14.05,2560000,-0.0071
643,2015-1-6,14,14.1,13.8,13.9,11810000,-0.0107
644,2015-1-7,14,14,13.8,13.9,5020000,0.0000
645,2015-1-8,13.85,13.9,13.6,13.75,3750000,-0.0108
646,2015-1-9,13.7,13.85,13,13.75,2160000,0.0000
647,2015-1-12,13.75,14.05,13.75,13.85,2370000,0.0073
648,2015-1-13,14.05,15,14,14.7,1350000,0.0614
649,2015-1-14,14.2,15,14.2,14.85,10800000,0.0102
650,2015-1-15,14.8,14.85,14.5,14.6,9220000,-0.0168
651,2015-1-16,14.6,14.9,14.5,14.85,5720000,0.0171
652,2015-1-19,14.85,14.85,14.35,14.55,1590000,-0.0202
653,2015-1-20,14.5,14.5,13.9,13.95,14470000,-0.0412
654,2015-1-21,14.85,14.85,14.1,14.2,7500000,0.0179
655,2015-1-22,14.2,14.5,14.1,14.2,3670000,0.0000
656,2015-1-23,14.3,14.3,14.1,14.15,14170000,-0.0035
657,2015-1-26,14.2,14.2,14,14,7050000,-0.0106
658,2015-1-27,14,14.2,14,14.1,5270000,0.0071
659,2015-1-28,14.15,14.3,14.1,14.15,8610000,0.0035
660,2015-1-29,14.15,14.2,14.1,14.1,7360000,-0.0035
661,2015-1-30,14.1,14.25,14.1,14.15,9100000,0.0035
662,2015-2-2,14.1,14.3,14.1,14.25,14710000,0.0071
663,2015-2-3,14.25,14.5,14.2,14.3,1890000,0.0035
664,2015-2-4,14.3,14.75,14.3,14.45,2270000,0.0105
665,2015-2-5,14.6,14.75,14.45,14.55,8380000,0.0069
666,2015-2-6,14.45,14.7,14.45,14.55,5470000,0.0000
667,2015-2-9,14.5,15,14.5,14.8,13760000,0.0172
668,2015-2-10,14.8,14.95,14.5,14.8,11690000,0.0000
669,2015-2-11,14.8,14.95,14.6,14.85,12590000,0.0034
670,2015-2-12,14.85,14.9,14.5,14.75,10560000,-0.0067
671,2015-2-13,14.85,14.95,14.85,14.85,25000000,0.0068
672,2015-2-16,14.8,14.95,14.8,14.85,1320000,0.0000
673,2015-2-17,14.85,14.9,14.8,14.85,3230000,0.0000
674,2015-2-18,14.85,15.1,14.85,14.95,6540000,0.0067
675,2015-2-19,15,15.3,15,15.15,3820000,0.0134
676,2015-2-20,15.15,15.5,15.15,15.35,5610000,0.0132
677,2015-2-23,15.35,15.7,15.35,15.45,4370000,0.0065
678,2015-2-24,15.55,15.95,15.55,15.7,6850000,0.0162
679,2015-2-25,15.8,16,15.7,15.9,33860000,0.0127
680,2015-2-26,16,16,15.6,15.75,5680000,-0.0094
681,2015-2-27,15.75,15.9,15.75,15.8,9110000,0.0032
682,2015-3-2,15.85,16,15.25,15.65,5210000,-0.0095
683,2015-3-3,15.45,15.65,15.3,15.4,30440000,-0.0160
684,2015-3-4,15.4,16,15.35,15.45,22040000,0.0032
685,2015-3-5,15.65,15.8,15.55,15.7,3840000,0.0162
686,2015-3-6,15.7,15.95,15.6,15.8,5830000,0.0064
687,2015-3-9,15.7,15.8,15.4,15.55,6600000,-0.0158
688,2015-3-10,15.55,15.85,15.55,15.75,8940000,0.0129
689,2015-3-11,15.75,16,15.75,15.85,3250000,0.0063
690,2015-3-12,15.95,16,15.8,15.95,9550000,0.0063
691,2015-3-13,15.9,16,15.5,15.8,6920000,-0.0094
692,2015-3-16,15.75,15.8,15.6,15.65,11980000,-0.0095
693,2015-3-17,15.7,15.75,15,15.6,6760000,-0.0032
694,2015-3-18,15.65,15.9,15.65,15.75,6760000,0.0096
695,2015-3-19,15.75,15.95,15.75,15.9,4480000,0.0095
696,2015-3-20,15.85,15.95,15.8,15.85,5860000,-0.0031
697,2015-3-23,15.85,16,15.85,15.9,4800000,0.0032
698,2015-3-24,15.95,16.1,15.95,16,6650000,0.0063
699,2015-3-25,16,16.25,16,16.1,3170000,0.0063
700,2015-3-26,16.1,17,16.1,16.45,20190000,0.0217
701,2015-3-27,16.7,17.5,16.5,16.6,2840000,0.0091
702,2015-3-30,16.7,16.95,16.5,16.7,5050000,0.0060
703,2015-3-31,16.85,17.4,16.8,17.05,6060000,0.0210
704,2015-4-1,17.2,17.4,16.8,17,23450000,-0.0029
705,2015-4-2,17,17.05,15.85,16.6,10230000,-0.0235
706,2015-4-7,16.6,16.6,15.75,15.9,25350000,-0.0422
707,2015-4-8,15.9,16.2,15.85,15.95,20210000,0.0031
708,2015-4-9,16.4,16.5,16.15,16.35,16650000,0.0251
709,2015-4-10,16.35,16.35,15.75,15.9,30230000,-0.0275
710,2015-4-13,16.1,16.35,15.9,16,1190000,0.0063
711,2015-4-14,16.05,16.35,16,16.1,5470000,0.0063
712,2015-4-15,16.1,16.5,16.05,16.3,2170000,0.0124
713,2015-4-16,16.4,17,16.35,16.75,2940000,0.0276
714,2015-4-17,17,17.5,16.65,17.2,13010000,0.0269
715,2015-4-20,17.3,17.4,17,17.25,5350000,0.0029
