ID,Date,Open,High,Low,Close,Vol.,Change %
716,2015-4-21,17.3,17.4,17.05,17.2,5580000,-0.0029
717,2015-4-22,17.2,17.2,17,17.05,4110000,-0.0087
718,2015-4-23,17.05,17.4,17.05,17.2,8080000,0.0088
719,2015-4-24,17.25,17.4,17.15,17.3,14060000,0.0058
720,2015-4-27,17.3,17.3,17.05,17.1,2990000,-0.0116
721,2015-4-28,17.05,17.4,17,17.2,1660000,0.0058
722,2015-4-29,17.4,17.5,17.2,17.3,25200000,0.0058
723,2015-4-30,17.3,17.5,17.3,17.4,4950000,0.0058
724,2015-5-4,17.4,17.5,17.35,17.45,6840000,0.0029
725,2015-5-5,17.45,17.65,17.4,17.5,4540000,0.0029
726,2015-5-6,17.5,17.9,17.5,17.55,11930000,0.0029
727,2015-5-7,17.55,17.7,16.95,17.15,19810000,-0.0228
728,2015-5-8,17.55,17.55,16.95,17.05,29260000,-0.0058
729,2015-5-11,17.05,17.15,16.75,16.9,10930000,-0.0088
730,2015-5-12,16.9,16.9,16.25,16.65,17860000,-0.0148
731,2015-5-13,16.5,16.5,15.85,16.1,22160000,-0.0330
732,2015-5-14,16.3,16.45,16.2,16.35,4220000,0.0155
733,2015-5-15,16.2,16.5,16.2,16.35,9940000,0.0000
734,2015-5-18,16.4,16.7,16.35,16.5,7840000,0.0092
735,2015-5-19,16.5,16.75,16.5,16.6,10560000,0.0061
736,2015-5-20,16.6,16.7,16.35,16.45,10060000,-0.0090
737,2015-5-21,16.45,16.55,16.25,16.3,8670000,-0.0091
738,2015-5-22,16.3,16.3,16.1,16.2,11530000,-0.0061
739,2015-5-25,16.3,16.3,15.95,16,11040000,-0.0123
740,2015-5-26,15.95,16,15.5,15.65,8630000,-0.0219
741,2015-5-27,15.5,15.6,15,15.2,64510000,-0.0288
742,2015-5-28,15.2,15.7,15.2,15.55,12820000,0.0230
743,2015-5-29,15.6,16.8,15.6,15.85,34340000,0.0193
744,2015-6-2,15.85,16.9,15.85,16.5,2440000,0.0410
745,2015-6-3,16.5,16.7,16.05,16.4,17790000,-0.0061
746,2015-6-4,16.45,16.7,16,16.45,11520000,0.0030
747,2015-6-5,16.3,16.65,16.1,16.35,5050000,-0.0061
748,2015-6-8,16.35,16.35,15.9,16.1,11190000,-0.0153
749,2015-6-9,16.3,16.3,16,16.05,21380000,-0.0031
750,2015-6-10,16.05,16.1,16,16.05,7370000,0.0000
751,2015-6-11,16,16.05,16,16.05,14350000,0.0000
752,2015-6-12,16.05,16.25,16.05,16.05,3420000,0.0000
753,2015-6-15,16.05,16.15,16.05,16.1,6980000,0.0031
754,2015-6-16,16.1,16.25,16,16.1,11030000,0.0000
755,2015-6-17,16.2,16.2,16,16.05,1960000,-0.0031
756,2015-6-18,16.05,16.1,16,16.05,24400000,0.0000
757,2015-6-19,16.05,16.1,16.05,16.05,11690000,0.0000
758,2015-6-22,16.1,16.7,15.9,16.35,10920000,0.0187
759,2015-6-23,16,16.1,15.9,16,11200000,-0.0214
760,2015-6-24,16.05,16.2,16.05,16.05,4050000,0.0031
761,2015-6-25,16.05,16.2,16,16.1,21430000,0.0031
762,2015-6-26,16.1,16.2,16.05,16.1,3700000,0.0000
763,2015-6-29,16.1,16.4,16.1,16.3,6020000,0.0124
764,2015-6-30,16.35,16.6,16.3,16.45,8440000,0.0092
765,2015-7-1,16.6,16.6,16.45,16.5,6560000,0.0030
766,2015-7-2,16.5,16.55,16.3,16.45,2690000,-0.0030
767,2015-7-3,16.5,16.5,16.3,16.35,295100,-0.0061
768,2015-7-6,16.35,16.5,16.2,16.35,2590000,0.0000
769,2015-7-7,16.35,16.9,16.2,16.35,2090000,0.0000
770,2015-7-8,16.45,16.6,15.9,16.15,49670000,-0.0122
771,2015-7-9,16,16.2,15.8,16,48130000,-0.0093
772,2015-7-10,15.95,16.1,15.9,16,10380000,0.0000
773,2015-7-13,16,16.1,15.85,15.85,9200000,-0.0094
774,2015-7-14,15.9,16,15.1,15.75,16840000,-0.0063
775,2015-7-15,15.7,16.5,15.1,15.7,22820000,-0.0032
776,2015-7-16,15.75,15.75,15.2,15.25,10440000,-0.0287
777,2015-7-17,15.25,15.3,15.15,15.15,9700000,-0.0066
778,2015-7-20,15.2,15.45,15.1,15.3,17720000,0.0099
779,2015-7-21,15.25,16,15.25,15.5,29230000,0.0131
780,2015-7-22,15.75,15.75,15.3,15.55,4170000,0.0032
781,2015-7-23,15.5,16,15.25,15.45,8500000,-0.0064
782,2015-7-24,15.5,15.5,15.15,15.3,17570000,-0.0097
783,2015-7-27,15.3,15.5,15.15,15.45,6620000,0.0098
784,2015-7-28,15.4,15.5,15.3,15.45,6490000,0.0000
785,2015-7-29,15.3,15.4,15.1,15.2,16520000,-0.0162
786,2015-7-30,15.25,15.25,14.9,14.95,796900,-0.0164
787,2015-7-31,15,15,14.05,14.4,15650000,-0.0368
788,2015-8-3,14.4,14.5,14.1,14.15,13960000,-0.0174
789,2015-8-4,14.15,14.2,14,14,85740000,-0.0106
790,2015-8-5,14.05,14.15,13.6,13.95,27590000,-0.0036
791,2015-8-6,13.85,14.25,13.7,13.9,30580000,-0.0036
792,2015-8-7,13.95,14.95,13.95,14.55,1640000,0.0468
793,2015-8-10,14.7,15.5,14.7,15.35,10160000,0.0550
794,2015-8-11,15.45,15.85,15.4,15.5,13170000,0.0098
795,2015-8-12,15.5,15.75,15.5,15.6,5490000,0.0065
796,2015-8-13,15.6,15.6,15.3,15.45,8370000,-0.0096
797,2015-8-14,15.5,15.5,15,15,9340000,-0.0291
798,2015-8-17,15.1,15.1,14.65,14.9,2040000,-0.0067
799,2015-8-18,14.85,15,14.7,14.85,2790000,-0.0034
800,2015-8-19,15,15.2,14.9,15,6870000,0.0101
801,2015-8-20,15.15,15.4,15.05,15.1,2300000,0.0067
802,2015-8-21,15.05,15.1,14.9,15,7970000,-0.0066
803,2015-8-24,14.95,15,13.95,14.35,6960000,-0.0433
804,2015-8-25,14.35,14.35,13.9,13.95,7870000,-0.0279
805,2015-8-26,13.95,13.95,12.8,13.45,5550000,-0.0358
806,2015-8-27,13,14.5,12.6,13.5,12520000,0.0037
807,2015-8-28,13.9,14.5,13.9,14.15,29190000,0.0481
808,2015-8-31,14.1,15,14,14.4,2230000,0.0177
809,2015-9-1,14.6,14.8,14.5,14.6,2910000,0.0139
810,2015-9-2,14.6,15.1,14.3,14.6,4430000,0.0000
811,2015-9-3,15,15.6,14.85,15.2,4530000,0.0411
812,2015-9-4,13.7,15.1,13.7,14.85,10770000,-0.0230
813,2015-9-7,14.8,14.85,14.5,14.6,13380000,-0.0168
814,2015-9-8,14.6,14.75,14.5,14.6,1120000,0.0000
815,2015-9-9,14.6,14.7,14,14.4,52580000,-0.0137
816,2015-9-10,14.6,14.6,14.05,14.4,2290000,0.0000
817,2015-9-11,14.4,14.65,14.4,14.55,3530000,0.0104
818,2015-9-14,14.6,14.9,14.55,14.7,3160000,0.0103
819,2015-9-15,14.65,15.4,14.65,15.15,11230000,0.0306
820,2015-9-16,15.2,15.2,14.8,14.95,6040000,-0.0132
821,2015-9-17,15,15.1,14.7,15,6120000,0.0033
822,2015-9-18,14.7,14.95,14.55,14.75,6630000,-0.0167
823,2015-9-21,14.65,15.2,14.5,14.9,4900000,0.0102
824,2015-9-22,14.9,15.2,14.6,15,9090000,0.0067
825,2015-9-23,15,15.2,15,15.1,9030000,0.0067
826,2015-9-24,15.1,15.2,15,15.15,3430000,0.0033
827,2015-9-25,15.1,15.3,15.05,15.15,7070000,0.0000
828,2015-9-28,15.2,15.25,15.1,15.2,15050000,0.0033
829,2015-9-29,15.25,15.25,14.8,15.15,13610000,-0.0033
830,2015-9-30,15,15.25,15,15.2,16380000,0.0033
831,2015-10-1,15.1,15.15,14.65,14.95,6460000,-0.0164
832,2015-10-2,14.9,14.95,14.2,14.45,13960000,-0.0334
833,2015-10-5,14.45,14.75,14.3,14.65,4230000,0.0138
834,2015-10-6,14.65,14.75,14.55,14.65,719900,0.0000
835,2015-10-7,14.65,14.75,14.6,14.65,16020000,0.0000
836,2015-10-8,14.65,14.8,14.55,14.7,3110000,0.0034
837,2015-10-9,14.7,15,14.7,14.8,4560000,0.0068
838,2015-10-12,14.7,15.05,14.6,14.95,6520000,0.0101
839,2015-10-13,14.8,15.15,14.7,15,3950000,0.0033
840,2015-10-14,14.85,15,14.2,14.7,5940000,-0.0200
841,2015-10-15,15,15,14.2,14.4,6010000,-0.0204
842,2015-10-16,14.2,14.75,14.2,14.55,7000000,0.0104
843,2015-10-19,14.5,15.05,14.5,14.75,2030000,0.0137
844,2015-10-21,15,15.1,14.6,15,8540000,0.0169
845,2015-10-22,15.05,15.1,14.75,14.95,2050000,-0.0033
846,2015-10-23,15,15.05,14.9,14.95,3190000,0.0000
847,2015-10-26,14.95,14.95,14.5,14.5,4250000,-0.0301
848,2015-10-27,14.55,14.65,14.5,14.5,5260000,0.0000
849,2015-10-28,14.5,14.8,14.5,14.55,9800000,0.0034
850,2015-10-29,14.5,14.6,14.25,14.4,5930000,-0.0103
851,2015-10-30,14.2,14.5,14.2,14.35,8010000,-0.0035
852,2015-11-2,14.4,14.5,14.25,14.35,644100,0.0000
853,2015-11-3,14.35,14.5,14,14.45,30950000,0.0070
854,2015-11-4,14.05,14.5,14.05,14.3,3820000,-0.0104
855,2015-11-5,14.35,15.1,14.35,14.95,16310000,0.0455
856,2015-11-6,15,15.15,15,15.05,2390000,0.0067
857,2015-11-9,15.05,15.25,14.95,15.05,2940000,0.0000
858,2015-11-10,15.05,15.75,15.05,15.45,6500000,0.0266
859,2015-11-11,15.5,16,15.45,15.85,4490000,0.0259
860,2015-11-12,15.5,16.2,15.5,16.05,7800000,0.0126
861,2015-11-13,16.05,16.5,15.85,16,5330000,-0.0031
862,2015-11-16,16.1,16.15,16.05,16.05,10730000,0.0031
863,2015-11-17,16.05,16.3,16.05,16.15,3060000,0.0062
864,2015-11-18,16.15,16.5,16.1,16.25,5620000,0.0062
865,2015-11-19,16.3,16.6,16.2,16.5,13860000,0.0154
866,2015-11-20,16.55,16.95,16.5,16.65,4060000,0.0091
867,2015-11-23,16.8,16.95,16.35,16.75,8600000,0.0060
868,2015-11-24,16.3,16.5,16,16.25,15360000,-0.0299
869,2015-11-25,16.5,16.5,15.5,16.05,2980000,-0.0123
870,2015-11-27,16,16.1,14.5,15.35,4640000,-0.0436
871,2015-11-30,15.6,15.9,15.3,15.55,15520000,0.0130
872,2015-12-1,15.6,15.75,15.5,15.65,4230000,0.0064
873,2015-12-2,15.6,16.2,15.55,15.85,5410000,0.0128
874,2015-12-3,15.75,16,15.6,15.7,1640000,-0.0095
875,2015-12-4,15.7,15.85,15.5,15.55,8470000,-0.0096
876,2015-12-7,15.95,15.95,15.6,15.7,21240000,0.0096
877,2015-12-8,15.7,16,15.7,15.95,9250000,0.0159
878,2015-12-9,16.05,16.25,15.75,16.1,4130000,0.0094
879,2015-12-10,16,16.25,15.95,16.15,5400000,0.0031
880,2015-12-11,16.1,16.4,16,16.25,9030000,0.0062
881,2015-12-14,16.1,16.65,16,16.4,11070000,0.0092
882,2015-12-15,16.35,16.5,16.3,16.4,8490000,0.0000
883,2015-12-16,16.5,16.9,16.2,16.7,8300000,0.0183
884,2015-12-17,16,16.7,15.9,16.6,10870000,-0.0060
885,2015-12-18,16.6,16.8,16.3,16.7,6650000,0.0060
886,2015-12-21,16.8,16.9,16.5,16.7,6630000,0.0000
887,2015-12-22,16.7,16.8,15.8,16.7,9040000,0.0000
888,2015-12-23,16,16.5,15.85,16.1,979100,-0.0359
889,2015-12-24,16,16.2,15.75,15.9,856200,-0.0124
890,2015-12-28,15.9,16,15.9,15.9,279400,0.0000
891,2015-12-29,15.9,16.3,15.9,16.1,2960000,0.0126
892,2015-12-30,16.05,16.5,16,16.25,623400,0.0093
893,2015-12-31,0,16.5,16.5,16.5,309200,0.0154
894,2016-1-4,16.3,16.7,16.05,16.35,1640000,-0.0091
895,2016-1-5,16.2,16.55,16.2,16.35,9800000,0.0000
896,2016-1-6,16.4,16.75,16.4,16.6,5170000,0.0153
897,2016-1-7,16.6,16.7,16.5,16.5,1550000,-0.0060
898,2016-1-8,16.5,16.5,16.2,16.4,6270000,-0.0061
899,2016-1-11,16.25,16.4,16,16.25,9230000,-0.0091
900,2016-1-12,16.05,16.1,15.9,16,6670000,-0.0154
901,2016-1-13,16,16.2,15.85,16.1,1530000,0.0063
902,2016-1-14,16.1,16.15,16,16.05,5250000,-0.0031
903,2016-1-15,16,16.15,16,16.1,3320000,0.0031
904,2016-1-18,16.1,16.2,16.1,16.1,1240000,0.0000
905,2016-1-19,16.1,16.2,15.9,16.1,22760000,0.0000
906,2016-1-20,16,16,15.45,15.75,7620000,-0.0217
907,2016-1-21,15.7,15.75,15,15.25,2930000,-0.0317
908,2016-1-22,15.4,15.4,15,15.1,5480000,-0.0098
909,2016-1-25,15.1,15.4,15.05,15.25,4810000,0.0099
910,2016-1-26,15.25,15.35,15.25,15.25,11480000,0.0000
911,2016-1-27,15.3,15.3,15.1,15.15,4890000,-0.0066
912,2016-1-28,15.15,15.25,15.1,15.15,3590000,0.0000
913,2016-1-29,15.2,15.3,15.15,15.15,2960000,0.0000
914,2016-2-1,15.1,16.1,15.1,15.55,4750000,0.0264
915,2016-2-2,15.55,16.5,15.5,16,7260000,0.0289
916,2016-2-3,16,17,15.7,16.7,9290000,0.0438
917,2016-2-4,16.4,16.5,15.65,16.25,11750000,-0.0269
918,2016-2-5,16.25,16.5,16,16.2,9180000,-0.0031
919,2016-2-8,16,16.2,15.9,16.15,1790000,-0.0031
920,2016-2-9,16.1,16.1,15.6,16,13410000,-0.0093
921,2016-2-10,16,16,15.55,15.75,3230000,-0.0156
922,2016-2-11,16,16,15.55,15.65,9010000,-0.0063
923,2016-2-12,15.7,15.95,15.65,15.8,10360000,0.0096
924,2016-2-15,15.8,15.95,15.7,15.75,491400,-0.0032
925,2016-2-16,15.8,15.85,15.5,15.7,10660000,-0.0032
926,2016-2-17,15.6,15.65,15.5,15.55,4390000,-0.0096
927,2016-2-18,15.55,15.85,15.5,15.6,16440000,0.0032
928,2016-2-19,15.6,16,15.6,15.85,349100,0.0160
929,2016-2-22,15.65,15.9,15.6,15.7,492300,-0.0095
930,2016-2-23,15.7,16,15.65,15.95,1550000,0.0159
931,2016-2-24,15.75,16.15,15.75,16,9880000,0.0031
932,2016-2-25,16.05,16.2,16,16.05,2720000,0.0031
933,2016-2-26,16.1,16.45,16,16.1,1510000,0.0031
934,2016-2-29,16.2,16.5,16.05,16.2,1830000,0.0062
935,2016-3-1,16.2,16.3,16.1,16.15,4320000,-0.0031
936,2016-3-2,16.15,16.65,16.15,16.55,12240000,0.0248
937,2016-3-3,16.7,17.25,16.2,16.9,26790000,0.0211
938,2016-3-4,16.5,17.05,16.3,17,4950000,0.0059
939,2016-3-7,16.9,17.05,16.2,17,13540000,0.0000
940,2016-3-8,16.6,16.7,16.4,16.5,14870000,-0.0294
941,2016-3-9,16.5,16.5,16.35,16.45,5780000,-0.0030
942,2016-3-10,16.4,16.45,16.15,16.25,14680000,-0.0122
943,2016-3-11,16.25,16.4,16.2,16.3,10030000,0.0031
944,2016-3-14,16.35,16.55,16.3,16.45,12460000,0.0092
945,2016-3-15,16.3,16.5,16.3,16.35,8400000,-0.0061
946,2016-3-16,16.45,16.6,16.3,16.4,15040000,0.0031
947,2016-3-17,16.3,16.6,16.3,16.5,22240000,0.0061
948,2016-3-18,16.5,16.6,16.4,16.5,12990000,0.0000
949,2016-3-21,16.45,16.5,16.3,16.45,8250000,-0.0030
950,2016-3-22,16.5,17,16.4,16.75,16110000,0.0182
951,2016-3-23,16.7,17,16.65,16.85,5340000,0.0060
952,2016-3-24,16.75,17,16.75,16.9,7880000,0.0030
953,2016-3-29,16.9,16.9,16.7,16.8,5460000,-0.0059
954,2016-3-30,16.8,16.85,16.7,16.7,6560000,-0.0060
955,2016-3-31,16.7,17,16.6,16.9,6770000,0.0120
956,2016-4-1,16.7,17,16.7,16.85,6050000,-0.0030
957,2016-4-4,16.85,16.9,16.7,16.8,3350000,-0.0030
958,2016-4-5,16.75,16.8,16.75,16.8,18100000,0.0000
959,2016-4-6,16.9,16.9,16.75,16.75,2610000,-0.0030
960,2016-4-7,16.8,16.8,16.75,16.75,4110000,0.0000
961,2016-4-8,16.7,16.8,16.7,16.75,7680000,0.0000
962,2016-4-11,16.75,16.8,16.65,16.7,1690000,-0.0030
963,2016-4-12,16.75,16.75,16.65,16.7,1590000,0.0000
964,2016-4-13,16.7,16.8,16.7,16.75,4070000,0.0030
965,2016-4-14,16.8,17.1,16.75,16.95,3630000,0.0119
966,2016-4-15,16.8,17.3,16.8,17.1,10770000,0.0088
967,2016-4-18,17.1,17.3,17.1,17.2,12910000,0.0058
968,2016-4-19,17.2,17.35,17.2,17.3,21150000,0.0058
969,2016-4-20,17.3,17.85,17.25,17.45,5160000,0.0087
970,2016-4-21,17.85,17.85,17.25,17.4,8760000,-0.0029
971,2016-4-22,17.4,17.4,16.9,17.1,12300000,-0.0172
972,2016-4-25,16.85,17,16.85,16.95,1060000,-0.0088
973,2016-4-26,16.9,17,16.85,16.95,10650000,0.0000
974,2016-4-27,16.95,17.1,16.85,16.95,8110000,0.0000
975,2016-4-28,16.95,17.15,16.9,17.1,9970000,0.0088
976,2016-4-29,17.1,17.15,17,17.1,6730000,0.0000
977,2016-5-3,16.95,17.1,16.9,16.95,2310000,-0.0088
978,2016-5-4,16.9,17,16.8,16.9,8720000,-0.0029
979,2016-5-5,16.8,17,16.8,16.9,11780000,0.0000
980,2016-5-6,16.85,17.1,16.75,16.9,1400000,0.0000
981,2016-5-9,16.9,16.95,16.6,16.9,7530000,0.0000
982,2016-5-10,16.95,17,16.9,16.95,2340000,0.0030
983,2016-5-11,17.05,17.2,17,17.1,4500000,0.0088
984,2016-5-12,17.1,17.45,17.1,17.25,1180000,0.0088
985,2016-5-13,17.25,17.45,17.25,17.3,746600,0.0029
986,2016-5-16,17.4,17.4,17.3,17.35,3340000,0.0029
987,2016-5-17,17.3,17.35,17,17.15,4510000,-0.0115
988,2016-5-18,17.05,17.3,17.05,17.15,1540000,0.0000
989,2016-5-19,17.3,17.4,17.25,17.3,6970000,0.0087
990,2016-5-20,17.3,17.4,17.15,17.35,5030000,0.0029
991,2016-5-23,17.3,17.3,17.1,17.2,2240000,-0.0086
992,2016-5-24,17.1,17.45,17.1,17.35,6280000,0.0087
993,2016-5-25,17.45,17.45,17.15,17.25,6920000,-0.0058
994,2016-5-26,17.2,17.3,17,17.25,3480000,0.0000
995,2016-5-27,17.2,17.25,17.05,17.1,3920000,-0.0087
996,2016-5-30,17.2,17.2,17.05,17.05,2570000,-0.0029
997,2016-5-31,17.1,17.1,16.9,17,5750000,-0.0029
998,2016-6-2,17,17.1,16.9,17,10130000,0.0000
999,2016-6-3,17,17,16.9,16.95,4230000,-0.0029
1000,2016-6-6,16.95,17.25,16.9,17.15,11410000,0.0118
1001,2016-6-7,17.2,17.6,17.2,17.5,9490000,0.0204
1002,2016-6-8,17.5,18.05,17.3,17.9,17670000,0.0229
1003,2016-6-9,17.9,18.4,17.9,18.25,21020000,0.0196
1004,2016-6-10,18.2,18.35,18.1,18.25,6690000,0.0000
1005,2016-6-13,18.25,18.3,18,18.15,2140000,-0.0055
1006,2016-6-14,18,18.25,18,18.1,2090000,-0.0028
1007,2016-6-15,18.1,18.35,18.05,18.3,9440000,0.0110
1008,2016-6-16,18.25,19,18.2,18.6,32590000,0.0164
1009,2016-6-17,18.75,18.8,18.1,18.7,10900000,0.0054
1010,2016-6-20,18.6,18.9,18.3,18.7,20040000,0.0000
1011,2016-6-21,18.6,18.75,18.3,18.4,8110000,-0.0160
1012,2016-6-22,18.3,18.35,17.65,18.05,9020000,-0.0190
1013,2016-6-23,18.4,18.4,17.6,17.9,22610000,-0.0083
1014,2016-6-24,17.85,17.85,17.25,17.45,2590000,-0.0251
1015,2016-6-27,17.85,17.85,17.15,17.3,4860000,-0.0086
1016,2016-6-28,17.45,17.45,17,17.15,9090000,-0.0087
1017,2016-6-29,17.15,17.7,16.9,17.1,6830000,-0.0029
1018,2016-6-30,17.6,18,17.5,17.75,20740000,0.0380
1019,2016-7-1,17.5,17.6,17.5,17.55,20360000,-0.0113
1020,2016-7-4,17.55,17.55,17.25,17.45,6500000,-0.0057
1021,2016-7-5,17.3,17.5,17.3,17.35,4190000,-0.0057
1022,2016-7-6,17.3,17.6,17.15,17.55,9340000,0.0115
1023,2016-7-8,17.5,17.75,17.35,17.55,8550000,0.0000
1024,2016-7-11,17.55,17.75,17.3,17.45,14810000,-0.0057
1025,2016-7-12,17.4,17.5,17.05,17.3,7790000,-0.0086
1026,2016-7-13,17.3,17.4,17.2,17.35,2750000,0.0029
1027,2016-7-14,17.35,17.5,17.35,17.4,13520000,0.0029
1028,2016-7-15,17.4,17.4,17.3,17.35,9030000,-0.0029
1029,2016-7-18,17.35,17.35,17.1,17.25,1650000,-0.0058
1030,2016-7-19,17.3,17.95,17.25,17.65,31500000,0.0232
1031,2016-7-20,17.8,18.3,17.1,18,24870000,0.0198
1032,2016-7-21,18,18.2,18,18.1,21420000,0.0056
1033,2016-7-22,18.05,18.1,18,18.05,4730000,-0.0028
1034,2016-7-25,18.25,18.3,18,18.1,8330000,0.0028
1035,2016-7-26,18.4,19.2,18.4,18.85,19380000,0.0414
1036,2016-7-27,19,19,18.55,18.85,4920000,0.0000
1037,2016-7-28,18.8,19.05,18.8,18.9,8620000,0.0027
1038,2016-7-29,18.9,19.2,18.9,19.05,2840000,0.0079
1039,2016-8-1,19.1,19.55,19,19.4,17380000,0.0184
1040,2016-8-2,19.5,21,19.5,20,19790000,0.0309
1041,2016-8-3,20.25,20.75,20.25,20.25,13090000,0.0125
1042,2016-8-4,20.25,20.25,19.4,19.65,3090000,-0.0296
1043,2016-8-5,19.5,20,19.5,19.8,11540000,0.0076
1044,2016-8-8,19.55,19.8,19.55,19.7,9870000,-0.0051
1045,2016-8-9,19.7,20,19.65,19.75,5320000,0.0025
1046,2016-8-10,19.8,20,19.8,19.9,4460000,0.0076
1047,2016-8-11,19.8,20,19.75,19.9,3250000,0.0000
1048,2016-8-12,19.9,20.25,19.9,20,1460000,0.0050
1049,2016-8-15,20,20.5,20,20.25,1390000,0.0125
1050,2016-8-16,20.25,21.5,20.25,21,6350000,0.0370
1051,2016-8-17,21.25,21.75,21,21.25,8690000,0.0119
1052,2016-8-18,21,21.5,21,21.25,19520000,0.0000
1053,2016-8-19,21.25,21.5,20.5,21.25,41410000,0.0000
1054,2016-8-22,21,21.25,20.5,20.75,2270000,-0.0235
1055,2016-8-23,20.75,21.5,20.75,21.25,2810000,0.0241
1056,2016-8-24,21,21.75,21,21.25,22570000,0.0000
1057,2016-8-25,21.25,21.5,19.15,20,26240000,-0.0588
1058,2016-8-26,19.5,19.85,19.5,19.65,9080000,-0.0175
1059,2016-8-29,19.75,20.25,19.75,20,46320000,0.0178
1060,2016-8-30,20,20.25,19.8,20,12410000,0.0000
